Uncertainty Metrics,Model,Vulnerability Detection - Before,Vulnerability Detection - TS,Vulnerability Detection - PS,Vulnerability Detection - Iso. R,Defect Prediction - Before,Defect Prediction - TS,Defect Prediction - PS,Defect Prediction - Iso. R
Vanilla,StarCoder-3B,"13.11/13.11","13.91/13.74","17.64/19.98","65.22/65.22","29.60/29.60","5.65/75.95","37.38/58.00","40.87/54.89"
Vanilla,Qwen2.5-Coder-7B,"11.69/11.69","11.82/11.35","13.99/16.72","29.96/29.96","29.14/29.14","29.03/9.93","17.55/30.92","95.57/20.80"
Vanilla,CodeLlama-7B,"8.21/8.21","8.97/8.56","19.68/20.35","93.23/73.31","9.06/9.06","20.03/20.44","14.24/18.59","14.06/14.06"
Vanilla,DeepSeek-Coder-7B,"3.97/3.97","7.98/7.32","13.20/15.81","37.07/37.07","29.14/29.14","29.83/7.58","26.65/6.37","24.29/24.29"
Entropy,StarCoder-3B,"21.49/21.49","12.12/11.91","10.90/17.42","66.76/36.64","27.95/27.95","18.88/8.67","13.43/26.87","11.01/25.00"
Entropy,Qwen2.5-Coder-7B,"25.72/25.72","12.90/12.33","14.83/15.15","23.63/23.13","29.39/29.39","21.13/9.11","27.15/20.39","9.47/9.47"
Entropy,CodeLlama-7B,"28.14/28.14","17.34/15.33","20.33/12.74","33.42/29.10","28.22/28.22","18.79/11.47","22.29/15.86","13.77/13.77"
Entropy,DeepSeek-Coder-7B,"33.03/33.03","17.87/13.79","10.74/9.44","27.43/23.92","30.82/30.63","20.90/5.02","28.40/10.09","30.09/30.09"
MI,StarCoder-3B,"65.80/65.80","54.04/46.99","26.23/33.70","2.01/2.01","89.51/89.52","89.86/55.80","26.39/13.43","0.25/0.25"
MI,Qwen2.5-Coder-7B,"64.76/64.76","52.83/42.72","19.95/19.80","1.06/1.06","92.14/92.15","90.02/57.49","20.87/27.15","0.18/0.18"
MI,CodeLlama-7B,"60.11/60.11","47.67/41.90","22.87/37.21","0.70/0.70","91.80/91.81","91.50/63.93","16.37/22.29","62.28/43.43"
MI,DeepSeek-Coder-7B,"55.40/55.40","44.38/41.77","17.17/31.49","1.06/1.06","92.24/92.24","90.38/57.50","10.35/28.40","0.94/0.94"
MC,StarCoder-3B,"46.34/46.34","47.93/12.11","34.18/26.22","65.22/65.23","37.93/37.93","35.44/6.02","68.48/28.31","27.06/34.36"
MC,Qwen2.5-Coder-7B,"51.05/51.05","47.24/16.22","24.60/17.90","29.96/29.96","38.37/38.37","44.26/5.62","39.19/7.66","12.23/12.23"
MC,CodeLlama-7B,"46.28/46.28","52.96/14.74","59.96/24.13","93.23/73.31","35.21/35.21","32.76/5.21","38.97/7.94","2.40/2.40"
MC,DeepSeek-Coder-7B,"46.88/46.88","45.08/12.83","85.92/19.46","37.07/37.07","38.73/38.73","37.68/6.48","36.68/4.21","3.70/3.86"
LC,StarCoder-3B,"6.00/6.00","7.64/7.86","10.31/13.26","15.16/9.78","50.70/50.70","66.66/67.27","16.32/11.45","45.25/45.25"
LC,Qwen2.5-Coder-7B,"11.69/11.69","11.82/11.35","16.16/17.90","29.96/29.96","78.65/78.65","61.90/63.58","16.48/26.68","16.68/6.24"
LC,CodeLlama-7B,"8.21/8.21","8.97/8.56","22.89/23.80","93.20/73.31","54.05/54.05","59.01/58.46","20.08/17.86","11.90/30.77"
LC,DeepSeek-Coder-7B,"3.97/3.97","7.98/7.32","19.33/19.57","37.07/37.07","59.06/59.06","56.72/57.09","18.50/4.70","23.25/19.35"
RC,StarCoder-3B,"93.94/93.94","95.98/60.50","23.95/28.62","2.01/2.01","86.18/86.18","88.03/53.53","2.06/38.29","89.12/89.12"
RC,Qwen2.5-Coder-7B,"86.38/86.38","92.56/53.97","17.32/24.94","1.06/1.06","90.64/90.64","91.35/53.37","14.89/43.39","50.00/0.16"
RC,CodeLlama-7B,"91.42/91.42","90.71/59.24","23.71/60.36","0.70/0.70","90.79/90.79","90.14/53.80","4.17/45.47","83.25/83.25"
RC,DeepSeek-Coder-7B,"95.96/95.96","92.25/70.36","19.37/86.21","23.21/23.21","89.46/89.46","90.36/51.78","2.06/39.67","32.33/3.01"
BVSB,StarCoder-3B,"46.34/46.34","47.93/12.11","34.18/26.22","65.22/65.23","37.93/37.93","35.44/6.02","33.43/4.62","6.17/6.17"
BVSB,Qwen2.5-Coder-7B,"51.05/51.05","47.24/16.22","24.60/17.90","29.96/29.96","38.37/38.37","44.26/5.62","39.19/7.65","12.23/12.23"
BVSB,CodeLlama-7B,"46.28/46.28","52.96/14.74","59.96/23.80","93.23/73.31","35.21/35.21","32.76/5.21","38.97/7.87","2.40/2.40"
BVSB,DeepSeek-Coder-7B,"46.88/46.88","45.08/12.83","85.92/19.58","37.07/37.07","38.73/38.73","37.68/6.48","36.68/4.21","3.70/3.86"
MCD-SWS,StarCoder-3B,"13.34/13.34","13.33/13.78","19.95/19.84","40.72/36.64","29.27/29.27","5.74/75.95","13.11/7.15","7.39/8.07"
MCD-SWS,Qwen2.5-Coder-7B,"11.45/11.45","11.28/11.45","16.54/18.38","61.19/87.07","28.96/28.96","28.49/29.52","18.03/14.12","7.92/13.84"
MCD-SWS,CodeLlama-7B,"8.22/8.22","8.13/7.77","18.72/24.44","60.00/29.71","11.60/11.60","19.24/20.67","16.11/18.96","23.43/16.23"
MCD-SWS,DeepSeek-Coder-7B,"4.04/4.04","7.48/7.37","12.00/21.40","75.00/75.00","28.90/28.90","29.96/8.15","26.70/39.69","24.60/24.60"
MCD-PV,StarCoder-3B,"62.21/62.21","43.18/45.17","86.30/13.01","16.21/19.23","82.70/82.70","70.95/58.29","58.58/36.05","80.24/80.24"
MCD-PV,Qwen2.5-Coder-7B,"86.84/86.84","77.11/63.19","78.64/11.55","87.47/87.47","71.51/71.51","99.97/56.98","78.14/41.30","16.67/2.76"
MCD-PV,CodeLlama-7B,"37.82/37.83","37.93/37.95","2.86/11.87","35.13/35.10","49.03/49.03","46.79/36.18","44.48/20.54","48.73/48.73"
MCD-PV,DeepSeek-Coder-7B,"80.79/80.79","50.84/51.98","44.72/28.68","8.57/28.57","100.00/100.00","99.98/69.70","99.99/72.13","4.83/4.83"
MCD-BALD,StarCoder-3B,"51.91/51.91","41.08/46.19","80.44/13.55","40.00/15.38","27.75/27.75","18.71/8.71","26.21/11.56","28.81/21.61"
MCD-BALD,Qwen2.5-Coder-7B,"72.49/72.49","60.86/52.74","76.89/29.67","74.43/74.43","27.51/27.51","19.51/6.94","27.26/18.75","15.93/15.93"
MCD-BALD,CodeLlama-7B,"37.76/37.77","37.89/37.90","1.15/45.15","66.67/66.67","27.82/27.82","24.91/12.55","22.45/16.14","11.42/35.54"
MCD-BALD,DeepSeek-Coder-7B,"81.05/81.05","50.66/51.81","39.44/30.93","30.08/30.09","30.01/29.83","24.45/5.38","28.49/10.38","26.72/77.52"
DE-SWS,StarCoder-3B,"19.66/19.66","19.45/19.45","15.75/21.75","31.48/26.99","13.18/13.18","32.50/8.87","19.38/3.01","1.77/1.77"
DE-SWS,Qwen2.5-Coder-7B,"15.83/15.83","17.59/18.47","4.76/26.00","50.00/44.92","16.69/16.69","51.67/5.60","29.75/6.76","16.01/59.00"
DE-SWS,CodeLlama-7B,"11.13/11.13","5.96/6.48","13.33/21.00","28.09/29.74","18.26/18.26","16.77/18.76","3.42/16.58","1.93/46.67"
DE-SWS,DeepSeek-Coder-7B,"17.26/17.26","14.89/14.99","18.57/50.22","30.50/57.14","16.96/16.96","17.33/18.78","9.76/11.31","17.38/75.31"
DE-PV,StarCoder-3B,"100.00/100.00","100.00/71.98","97.03/7.43","15.82/30.09","19.04/19.04","37.27/37.81","24.43/13.36","17.79/19.57"
DE-PV,Qwen2.5-Coder-7B,"54.44/54.44","61.87/70.98","99.45/10.79","20.00/8.44","100.00/100.00","99.99/64.47","68.19/53.72","81.73/100.00"
DE-PV,CodeLlama-7B,"39.45/39.45","33.50/33.46","3.54/11.44","33.12/23.38","100.00/100.00","100.00/88.51","99.97/40.41","50.00/50.00"
DE-PV,DeepSeek-Coder-7B,"100.00/100.00","99.99/71.81","85.60/1.45","49.62/100.00","94.10/94.10","94.05/92.43","100.00/21.58","30.00/40.75"
DE-BALD,StarCoder-3B,"36.87/100.00","37.54/72.16","96.75/61.20","60.51/43.72","49.48/49.48","34.39/39.78","86.69/2.83","39.78/43.66"
DE-BALD,Qwen2.5-Coder-7B,"42.77/61.84","47.25/71.68","99.39/7.08","15.65/15.65","50.45/50.58","43.33/15.01","99.98/18.13","16.67/100.00"
DE-BALD,CodeLlama-7B,"32.22/32.24","33.68/33.72","11.30/25.41","45.45/12.57","52.64/52.64","40.47/18.06","96.45/18.72","42.93/100.00"
DE-BALD,DeepSeek-Coder-7B,"100.00/100.00","99.99/71.89","80.12/59.21","71.43/100.00","47.87/47.87","38.44/15.25","74.65/3.64","13.14/46.47"
